Name;Autor;SKU;OP Barcode;Stock;Cost;Regular Price;Tax class;Tax rate;Wydawnictwo
Wszyscy wiedzieli;Korwin Piotrowska Karolina;9788327719980;9788327719980;1;5.05;10;taxable;zero rate;Mando
Córki Warszawy;Frances Maria;9788383433257;9788383433257;3;5.38;10.6;taxable;zero rate;Harde
POD KOPUŁĄ;King Stephen;9788382952629;9788382952629;3;6.57;12.8;taxable;zero rate;Prószyński Media
Superrobak;Donaldson Julia;9788310135629;9788310135629;3;3.64;8.5;taxable;zero rate;Nasza Księgarnia
Zemsta rodziców;Hurst Daniel;9788383574905;9788383574905;3;5.15;10.2;taxable;zero rate;Filia
Krucyfiks;Carter Chris;9788382307832;9788382307832;1;5.82;11.7;taxable;zero rate;Sonia Draga
Egzekutor;Carter Chris;9788382307849;9788382307849;1;5.82;11.7;taxable;zero rate;Sonia Draga
Historia zwierzaka zza krzaka;Gellner Dorota;9788365479600;9788365479600;3;2.46;4.9;taxable;zero rate;Bajka
Miałeś już nigdy nie wrócić;Ewelina Dobosz;9788383733791;9788383733791;3;4.72;9.6;taxable;zero rate;Amare
Warszawski niebotyk;Paszyńska Maria;9788383579818;9788383579818;3;5.37;10.6;taxable;zero rate;Filia
Wrzenie;Janiszewska Izabela;9788368370034;9788368370034;3;5.29;10.6;taxable;zero rate;Czwarta Strona
Kątnik;Stelar Marek;9788383579979;9788383579979;3;5.15;10.2;taxable;zero rate;Filia
Bławatek;Buraczewska-Świątek Magdalena;9788383949093;9788383949093;1;4.92;9.6;taxable;zero rate;Axis Mundi
Apetyt na więcej;Olejnik Agnieszka;9788384020050;9788384020050;3;5.15;10.2;taxable;zero rate;Filia
Rzeczpospolita kryzysowa. Dwadzieścia lat spac;Krajewski Andrzej;9788383801872;9788383801872;1;6.68;12.8;taxable;zero rate;Agora
Proszę!;Philip Simon;9788368265583;9788368265583;3;4.29;8.5;taxable;zero rate;Marginesy
Jak budować związek, który ładuje baterie? Trz;Rogala Aga;9788368227451;9788368227451;4;5.82;11.7;taxable;zero rate;Mamania
Sztorm;Ohlsson Kristina;9788367709491;9788367709491;3;6.25;12.8;taxable;zero rate;Smak Słowa
O czym szumi ocean;Regin Wiktoria Emilia;9788384020647;9788384020647;3;5.37;10.6;taxable;zero rate;Filia
Czternaście wilków;Barr Catherine;9788310136862;9788310136862;3;4.05;9.6;taxable;zero rate;Nasza Księgarnia
Polska pielęgniarka;Moyes Leah;9788368364255;9788368364255;3;5.37;10.6;taxable;zero rate;Replika
Polskie tajemnice II wojny światowej;Drozdowski Krzysztof;9788367639675;9788367639675;3;5.91;11.7;taxable;zero rate;Replika
Lato pełne tajemnic;Wierzbicka Katarzyna;9788368371185;9788368371185;3;6.01;11.3;taxable;zero rate;Mięta
Sklep dla żab;Gellner Dorota;9788367697163;9788367697163;3;3.22;6.4;taxable;zero rate;Bajka
Każdą cząstką serca;Yarros Rebecca;9788382656657;9788382656657;3;5.33;10.6;taxable;zero rate;Must Read
Rumor;Małecki Robert;9788308085820;9788308085820;3;5.66;10.6;taxable;zero rate;Literackie
Zaklinacz;Betcher Tomasz;9788368371215;9788368371215;3;5.66;10.6;taxable;zero rate;Mięta
W owczej skórze;Cedlerska Paulina;9788384020746;9788384020746;3;3.26;10.2;taxable;zero rate;Filia
Rewers;Widerski Adam;9788383736921;9788383736921;3;5.24;10.6;taxable;zero rate;Novae Res
Ktoś;Ewa Stadtmüller;9788383980010;9788383980010;3;2.03;3.8;taxable;zero rate;Skrzat
Maratończyk;Goldman William;9788368364248;9788368364248;3;6.45;12.7;taxable;zero rate;Replika
Bazyli Koparka i wielkie burzenie;Koźlak Marta;9788383980058;9788383980058;3;2.82;5.3;taxable;zero rate;Skrzat
Bazyli Koparka i akcja strażacka;Marta Koźlak;9788383980065;9788383980065;3;2.82;5.3;taxable;zero rate;Skrzat
Mężczyzna na zakręcie;Adaszewska Magdalena, Masłowsk;9788383911489;9788383911489;3;5.24;10.6;taxable;zero rate;Prószyński Media
CzuCzu Moje puzzle z dziurką Zwierzątka;---;5902983493761;5902983493761;3;2.84;6.4;taxable;Standard;Bright Junior Media
CzuCzu Puzzle Myszka i przyjaciele;---;5902983493792;5902983493792;3;2.84;6.4;taxable;Standard;Bright Junior Media
Co? Jak? Dlaczego? Encyklopedia mądrego dzieci;Opracowanie zbiorowe;9788368436181;9788368436181;3;5.48;9.6;taxable;zero rate;Omnibus
Widunka;Tekieli Joanna;9788384021552;9788384021552;3;5.37;10.6;taxable;zero rate;Filia
Antysemickie chrześcijaństwo;Nowak Artur, Obirek Stanisław;9788383911496;9788383911496;3;5.24;10.6;taxable;zero rate;Prószyński Media
Pamiętnik lokatorki;Moss Marcel;9788384021545;9788384021545;3;5.37;10.6;taxable;zero rate;Filia
Teatr. Rodzina patologiczna;Dzieciuchowicz Iga;9788383802114;9788383802114;1;6.51;12.8;taxable;zero rate;Agora Książka i Muzyka
Dam radę, a jak nie, to się rozjadę;Gargaś Gabriela;9788368381092;9788368381092;3;5.65;11.7;taxable;zero rate;Luna
Więzy krwi. Władza, przywileje i zbrodnie rodz;Glatt John;9788384021743;9788384021743;3;5.34;11.3;taxable;zero rate;Filia
Nie kłam;McFadden Freida;9788368370898;9788368370898;3;4.93;10.6;taxable;zero rate;Czwarta Strona
Zła przeszłość;Gorzka Mieczysław;9788383298498;9788383298498;5;5.14;11.3;taxable;zero rate;Skarpa Warszawska
Wojenne siostry;Rybakiewicz Anna;9788384021668;9788384021668;3;5.04;10.6;taxable;zero rate;Filia
Kasprowy;Mróz Remigiusz;9788384021651;9788384021651;5;5.04;10.6;taxable;zero rate;Filia
Chłopki Opowieść o naszych babkach;Kuciel-Frydryszak Joanna;9788367674317;9788367674317;3;6.98;13.8;taxable;zero rate;Marginesy
Mit normalności;Mate Gabor Mate Daniel;9788382522044;9788382522044;3;7.66;14.9;taxable;zero rate;Czarna Owca
Dzieci miasta. Nigdy przenigdy;Gostyński Mateusz;9788383171647;9788383171647;1;4.98;10;taxable;zero rate;Pascal
Bliskie spotkania z uzależnieniem;Mate Gabor;9788382529432;9788382529432;3;6.57;12.8;taxable;zero rate;Czarna Owca
Nigdy nie jest za późno na siebie;Zeiske Izabela;9788383521824;9788383521824;3;4.93;9.6;taxable;zero rate;Prószyński Media
Głodomorek;Gellner Dorota;9788365479419;9788365479419;3;3.22;6.4;taxable;zero rate;Bajka
Gaslighting;Jaskuła Patrycja;9788383522296;9788383522296;3;5.15;10;taxable;zero rate;Prószyński Media
Atomowe nawyki;Clear James;9788375797381;9788375797381;3;5.29;10.6;taxable;zero rate;Galaktyka
Marka Beckham Pieniądze, seks i władza;;9788329100366;9788329100366;3;4.76;10.6;taxable;zero rate;
Powiedzmy to sobie jasno. Jak prosto się komunikować, by dojść do porozumienia;;9788383801384;9788383801384;3;6.39;11.7;taxable;zero rate;
Małe życie wyd. 2024;;9788383871974;9788383871974;1;14.04;23.4;taxable;zero rate;
Wielki Ser. Smaczna Banda i emocje;;9788327687302;9788327687302;3;3.34;6.4;taxable;zero rate;
Od kiedy jestem twoim tatą. Od kiedy jestem;;9788327697028;9788327697028;3;5;9.6;taxable;zero rate;
Od kiedy jestem twoją mamą. Od kiedy jestem;;9788327697011;9788327697011;3;5;9.6;taxable;zero rate;
Dookoła świata. 80 zagadek obrazkowych. Labirynty i łamigłówki;;9788310143082;9788310143082;3;3.72;7.4;taxable;zero rate;
Kobieta o białych oczach;;9788368367287;9788368367287;3;5.32;10.6;taxable;zero rate;
Magia spod lady;;9788368383249;9788368383249;3;5.93;12.7;taxable;zero rate;
Przebudzenie umysłu. Osiągnij pozytywny stan umysłu czerpiąc z filozofii i neuropsychologii;;9788383718989;9788383718989;3;4.88;10.6;taxable;zero rate;
Szym Pansik bawi się cały dzień;;9788327107831;9788327107831;3;4.41;8.5;taxable;zero rate;
Magia umysłu;;9788383382319;9788383382319;3;6.99;13.8;taxable;zero rate;
Wierszyki logopedyczne. Chrabąszcz w podróży. Utwory, które uczą i bawią;;9788382748604;9788382748604;3;1.29;3.2;taxable;zero rate;
Wierszyki logopedyczne. Cztery pory roku. Utwory, które uczą i bawią;;9788382748598;9788382748598;3;1.29;3.2;taxable;zero rate;
Wierszyki dla czterolatka. Utwory, które uczą i bawią;;9788382748567;9788382748567;3;1.29;3.2;taxable;zero rate;
Duch ognia (ilustrowane brzegi);;9788368364514;9788368364514;5;6.55;14.9;taxable;zero rate;
Cela nr 24. Rozmowy z dożywotnimi;;9788328737372;9788328737372;3;5;10.6;taxable;zero rate;
Złamany miecz;;9788384080207;9788384080207;3;6.86;14.9;taxable;zero rate;
Plagiat;;9788328734685;9788328734685;3;4.5;9.6;taxable;zero rate;
Gra Kalambury Kapitan Nauka;;5904905917652;5904905917652;3;2.65;5.3;taxable;Standard;
Gra Na ryneczku Rodzina Treflików 02816;;5900511028164;5900511028164;3;5.79;11.6;taxable;Standard;
